Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Thu. May. 14 2015                  TERRA_ASTER                       Time: 09:47
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.672 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 --  0.0%
Rank   2 --  0.9%
Rank   3 --  0.9%
Rank   4 --  3.5%
Rank   5 -- 94.7%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
2280642660   -5.96702    -55.94608   -18.92      5.60    19.73     5 
2280642669   -5.96684    -55.85827    16.16    -10.97    19.53     5 
2280643017   -6.01074    -56.12163   -18.52     -5.26    19.25     5 
2280643018   -6.01073    -56.11188   -19.49     -3.81    19.86     5 
2280643028   -6.01056    -56.01430   -17.38      1.64    17.46     5 
2280643055   -6.01002    -55.75086     3.42    -15.09    15.47     5 
2280643106   -6.01919    -55.98501     4.00      0.08     4.01     5 
2280643167   -6.02811    -56.12161    10.22      4.02    10.99     5 
2280643172   -6.02803    -56.07282    -0.24    -13.52    13.52     5 
2280643266   -6.03636    -55.88740   -11.10     -7.82    13.58     5 
2280643341   -6.04505    -55.88739   -16.00     -6.14    17.14     5 
2280643387   -6.05424    -56.17036    -8.93      5.89    10.70     5 
2280643427   -6.05350    -55.78003     1.05     -5.99     6.09     5 
2280643608   -6.08035    -56.20936     5.89     -2.95     6.59     5 
2280643616   -6.08023    -56.13128     7.34    -16.13    17.72     5 
2280643708   -6.08862    -55.96536     3.72     -2.09     4.27     5 
2280643764   -6.09762    -56.15077    12.60      6.71    14.27     5 
2280643842   -6.10626    -56.12148    19.81     -0.38    19.81     5 
2280643845   -6.10621    -56.09220    14.05    -11.95    18.45     5 
2280643870   -6.10574    -55.84822    -2.68     -3.65     4.53     5 
2280643915   -6.11497    -56.14099    10.65    -15.21    18.56     5 
2280643946   -6.11440    -55.83845    -5.84     -1.84     6.12     5 
2280643995   -6.12358    -56.09217   -16.93      9.18    19.26     5 
2280644018   -6.12315    -55.86771   -10.41      1.12    10.47     5 
2280644074   -6.13219    -56.05312    10.65      8.59    13.68     5 
2280644099   -6.13171    -55.80913     3.18     -1.65     3.58     5 
2280644151   -6.14084    -56.03358    -3.19      3.28     4.58     5 
2280644153   -6.14081    -56.01406    16.24     -8.74    18.44     5 
2280644174   -6.14039    -55.80911     1.50     -1.76     2.32     4 
2280644223   -6.14958    -56.06285    12.57      8.53    15.19     5 
2280644224   -6.14956    -56.05309    15.17      4.05    15.70     5 
2280644233   -6.14940    -55.96525     4.17    -11.85    12.56     5 
2280644241   -6.14924    -55.88717   -18.76     -0.71    18.77     5 
2280644291   -6.15838    -56.13116    -8.71     -9.60    12.96     5 
2280644298   -6.15826    -56.06283    12.19     10.43    16.04     5 
2280644299   -6.15824    -56.05307    15.69      4.15    16.23     5 
2280644321   -6.15782    -55.83835    -2.11     -3.70     4.26     5 
2280644326   -6.15771    -55.78956    18.70     -3.45    19.02     5 
2280644384   -6.16674    -55.95545    19.79     -2.80    19.99     5 
2280644388   -6.16667    -55.91641     4.03     19.42    19.83     5 
2280644389   -6.16665    -55.90665     8.06     14.36    16.46     5 
2280644401   -6.16639    -55.78954    17.22     -3.29    17.53     5 
2280644459   -6.17543    -55.95544     0.54      4.31     4.35     5 
2280644460   -6.17541    -55.94568     2.05      2.60     3.31     5 
2280644461   -6.17539    -55.93592     4.32    -16.85    17.40     5 
2280644534   -6.18411    -55.95542     1.13      5.37     5.49     5 
2280644535   -6.18409    -55.94566     1.96      3.81     4.29     5 
2280644549   -6.18380    -55.80902     4.30     -1.20     4.47     5 
2280644604   -6.19289    -56.00421    -6.98     -8.29    10.84     5 
2280644684   -6.20148    -55.95539    -1.18     -2.98     3.20     5 
2280644687   -6.20142    -55.92610    -8.92    -10.84    14.04     5 
2280644689   -6.20138    -55.90658    18.30      2.95    18.54     5 
2280644693   -6.20130    -55.86754    -2.53    -19.09    19.26     5 
2280644731   -6.21063    -56.22869    -6.92    -18.72    19.95     5 
2280644732   -6.21061    -56.21892    -8.17    -16.84    18.72     5 
2280644750   -6.21033    -56.04322     4.41     17.30    17.86     5 
2280644751   -6.21031    -56.03346    -4.87      8.65     9.93     5 
2280644806   -6.21931    -56.22867   -11.05    -16.58    19.92     5 
2280644984   -6.23621    -55.95532    10.21      1.51    10.32     5 
2280645054   -6.24498    -56.00411   -14.73      6.08    15.93     5 
2280645059   -6.24489    -55.95530     8.15      2.84     8.63     5 
2280645064   -6.24479    -55.90649    13.51     -1.41    13.58     5 
2280645134   -6.25357    -55.95528     7.77      8.85    11.77     5 
2280645135   -6.25355    -55.94552     8.08      8.21    11.52     5 
2280645139   -6.25347    -55.90647    15.76      9.12    18.21     5 
2280645140   -6.25345    -55.89671    15.98      6.41    17.22     5 
2280645214   -6.26216    -55.90646    13.03      8.87    15.76     5 
2280645215   -6.26214    -55.89670    13.24      7.16    15.05     5 
----------------------------------------------------------------------
---------------------------------------------------
Total correlated GCPs in Upper Left Quadrant: 22

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -1.116
  Median: -1.585
  Standard Deviation: 9.275

Sample residual statistics:
  Mean: -4.315
  Median: -4.338
  Standard Deviation: 10.691

Quadrant RMSE: 14.839

---------------------------------------------------
Total correlated GCPs in Upper Right Quadrant: 21

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -1.252
  Median: -1.099
  Standard Deviation: 8.611

Sample residual statistics:
  Mean: -5.085
  Median: -3.155
  Standard Deviation: 5.522

Quadrant RMSE: 11.492

---------------------------------------------------
Total correlated GCPs in Lower Left Quadrant: 38

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 1.537
  Median: 2.427
  Standard Deviation: 11.088

Sample residual statistics:
  Mean: -2.804
  Median: -2.444
  Standard Deviation: 9.686

Quadrant RMSE: 15.066

---------------------------------------------------
Total correlated GCPs in Lower Right Quadrant: 32

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 3.572
  Median: 3.724
  Standard Deviation: 9.721

Sample residual statistics:
  Mean: -0.320
  Median: -1.305
  Standard Deviation: 8.332

Quadrant RMSE: 13.296

---------------------------------------------------
---------------------------------------------------
Total correlated GCPs in scene: 114

GCP statistics entire scene (in Pixels)
Line residual statistics:
  Mean: 1.133
  Median: 0.795
  Standard Deviation: 10.092

Sample residual statistics:
  Mean: -2.660
  Median: -2.336
  Standard Deviation: 9.188

Scene RMSE: 13.951

