Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Tue. May. 5 2015                  TERRA_ASTER                       Time: 16:04
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.674 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 -- 11.4%
Rank   2 -- 53.2%
Rank   3 -- 35.4%
Rank   4 --  0.0%
Rank   5 --  0.0%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
2280640542   -5.71694    -56.17330    -0.63     -0.50     0.80     2 
2280640543   -5.71692    -56.16354    -0.50     -0.59     0.77     2 
2280640547   -5.71686    -56.12453    -0.48     -0.56     0.73     2 
2280640548   -5.71685    -56.11478    -0.62     -0.67     0.91     2 
2280640549   -5.71683    -56.10503    -0.26     -0.43     0.50     2 
2280640550   -5.71682    -56.09528    -0.59     -0.56     0.82     2 
2280640552   -5.71679    -56.07577    -0.57     -0.40     0.69     2 
2280640553   -5.71677    -56.06602    -0.77     -0.48     0.91     2 
2280640554   -5.71676    -56.05626    -0.61     -0.42     0.74     2 
2280640555   -5.71674    -56.04651    -0.55     -0.39     0.68     2 
2280640556   -5.71672    -56.03676    -0.56     -0.37     0.67     2 
2280640557   -5.71671    -56.02701    -0.39     -0.30     0.49     1 
2280640558   -5.71669    -56.01725    -0.25     -0.26     0.36     1 
2280640559   -5.71667    -56.00750    -0.09     -0.19     0.21     1 
2280640564   -5.71659    -55.95874    -0.32     -0.15     0.36     1 
2280640565   -5.71657    -55.94899    -0.32     -0.18     0.37     1 
2280640566   -5.71655    -55.93924    -0.29     -0.15     0.32     1 
2280640574   -5.71640    -55.86122    -0.80     -0.27     0.85     2 
2280640575   -5.71638    -55.85147    -0.56     -0.36     0.66     2 
2280640625   -5.72550    -56.09526    -0.41     -0.45     0.60     2 
2280640628   -5.72546    -56.06600    -0.75     -0.50     0.90     2 
2280640629   -5.72544    -56.05625    -0.69     -0.48     0.84     2 
2280640630   -5.72542    -56.04650    -0.48     -0.43     0.64     2 
2280640631   -5.72541    -56.03675    -0.44     -0.49     0.66     2 
2280640634   -5.72536    -56.00749    -0.31     -0.24     0.39     1 
2280640639   -5.72527    -55.95873    -0.16     -0.14     0.21     1 
2280640640   -5.72525    -55.94897    -0.29     -0.17     0.33     1 
2280640641   -5.72523    -55.93922    -0.31     -0.17     0.35     1 
2280640642   -5.72522    -55.92947    -0.51     -0.30     0.59     2 
2280640643   -5.72520    -55.91971    -0.49     -0.22     0.53     2 
2280640651   -5.72505    -55.84170    -1.15     -0.19     1.16     3 
2280640652   -5.72503    -55.83195    -1.08     -0.30     1.12     3 
2280640653   -5.72501    -55.82219    -0.78     -0.26     0.83     2 
2280640694   -5.73428    -56.15377    -0.27     -0.39     0.47     1 
2280640700   -5.73419    -56.09525    -0.45     -0.40     0.60     2 
2280640701   -5.73417    -56.08549    -0.64     -0.61     0.88     2 
2280640702   -5.73415    -56.07574    -0.23     -0.43     0.49     1 
2280640703   -5.73414    -56.06599    -0.64     -0.60     0.88     2 
2280640704   -5.73412    -56.05624    -0.40     -0.43     0.58     2 
2280640705   -5.73411    -56.04648    -0.66     -0.53     0.85     2 
2280640709   -5.73404    -56.00747    -0.41     -0.35     0.54     2 
2280640714   -5.73395    -55.95871    -0.30     -0.21     0.36     1 
2280640715   -5.73393    -55.94896    -0.37     -0.25     0.45     1 
2280640716   -5.73392    -55.93920    -0.38     -0.26     0.46     1 
2280640727   -5.73371    -55.83193    -0.95     -0.31     1.00     2 
2280640728   -5.73369    -55.82218    -0.71     -0.33     0.78     2 
2280640736   -5.73352    -55.74416    -0.45     -0.36     0.57     2 
2280640775   -5.74287    -56.09523    -0.56     -0.52     0.76     2 
2280640776   -5.74285    -56.08548    -0.56     -0.52     0.76     2 
2280640777   -5.74284    -56.07573    -0.49     -0.46     0.67     2 
2280640780   -5.74279    -56.04647    -0.65     -0.48     0.81     2 
2280640783   -5.74274    -56.01721    -0.50     -0.36     0.62     2 
2280640784   -5.74272    -56.00746    -0.40     -0.34     0.52     2 
2280640789   -5.74264    -55.95869    -0.35     -0.25     0.43     1 
2280640790   -5.74262    -55.94894    -0.37     -0.31     0.48     1 
2280640791   -5.74260    -55.93919    -0.44     -0.34     0.55     2 
2280640802   -5.74239    -55.83191    -0.80     -0.45     0.91     2 
2280640803   -5.74237    -55.82216    -0.75     -0.48     0.89     2 
2280640816   -5.74210    -55.69538    -0.36     -0.49     0.61     2 
2280640842   -5.75167    -56.17325    -0.39     -0.56     0.69     2 
2280640843   -5.75166    -56.16349    -0.36     -0.54     0.65     2 
2280640857   -5.75144    -56.02695    -0.58     -0.37     0.68     2 
2280640858   -5.75142    -56.01720    -0.67     -0.44     0.80     2 
2280640859   -5.75141    -56.00744    -0.45     -0.34     0.56     2 
2280640861   -5.75137    -55.98794    -0.42     -0.31     0.52     2 
2280640862   -5.75136    -55.97818    -0.28     -0.28     0.39     1 
2280640863   -5.75134    -55.96843    -0.47     -0.28     0.55     2 
2280640877   -5.75107    -55.83189    -1.03     -0.41     1.10     3 
2280640878   -5.75105    -55.82214    -1.06     -0.38     1.13     3 
2280640879   -5.75103    -55.81239    -0.89     -0.37     0.96     2 
2280640891   -5.75078    -55.69536    -0.23     -0.38     0.45     1 
2280640917   -5.76035    -56.17323    -0.38     -0.52     0.64     2 
2280640918   -5.76034    -56.16348    -0.19     -0.49     0.52     2 
2280640932   -5.76012    -56.02693    -0.67     -0.33     0.75     2 
2280640933   -5.76011    -56.01718    -0.57     -0.33     0.66     2 
2280640934   -5.76009    -56.00743    -0.51     -0.34     0.61     2 
2280640936   -5.76006    -55.98792    -0.61     -0.27     0.66     2 
2280640937   -5.76004    -55.97817    -0.55     -0.31     0.63     2 
2280640938   -5.76002    -55.96842    -0.50     -0.23     0.55     2 
2280640953   -5.75974    -55.82212    -1.04     -0.36     1.10     3 
2280640954   -5.75972    -55.81237    -0.99     -0.45     1.08     3 
2280640991   -5.76905    -56.18297    -0.50     -0.49     0.70     2 
2280640992   -5.76904    -56.17322    -0.42     -0.48     0.64     2 
2280641010   -5.76876    -55.99766    -0.65     -0.33     0.73     2 
2280641011   -5.76874    -55.98790    -0.76     -0.30     0.82     2 
2280641012   -5.76872    -55.97815    -0.69     -0.33     0.77     2 
2280641013   -5.76870    -55.96840    -0.50     -0.22     0.54     2 
2280641014   -5.76869    -55.95865    -0.51     -0.25     0.57     2 
2280641015   -5.76867    -55.94889    -0.53     -0.28     0.60     2 
2280641016   -5.76865    -55.93914    -0.61     -0.28     0.67     2 
2280641029   -5.76840    -55.81235    -1.05     -0.51     1.17     3 
2280641030   -5.76838    -55.80260    -1.04     -0.50     1.16     3 
2280641031   -5.76836    -55.79285    -0.97     -0.43     1.06     3 
2280641067   -5.77772    -56.17321    -0.30     -0.39     0.49     1 
2280641089   -5.77737    -55.95863    -0.41     -0.29     0.50     2 
2280641090   -5.77735    -55.94888    -0.53     -0.28     0.60     2 
2280641091   -5.77733    -55.93912    -0.51     -0.14     0.53     2 
2280641104   -5.77708    -55.81233    -0.99     -0.46     1.09     3 
2280641105   -5.77706    -55.80258    -1.04     -0.43     1.13     3 
2280641106   -5.77704    -55.79283    -1.04     -0.35     1.09     3 
2280641148   -5.78632    -56.11467    -0.52     -0.48     0.71     2 
2280641164   -5.78605    -55.95861    -0.40     -0.25     0.47     1 
2280641165   -5.78603    -55.94886    -0.61     -0.32     0.69     2 
2280641177   -5.78580    -55.83182    -0.74     -0.33     0.81     2 
2280641180   -5.78574    -55.80256    -1.00     -0.39     1.07     3 
2280641181   -5.78572    -55.79281    -1.11     -0.41     1.19     3 
2280641218   -5.79507    -56.16343    -0.25     -0.47     0.54     2 
2280641223   -5.79500    -56.11466    -0.53     -0.54     0.75     2 
2280641239   -5.79474    -55.95860    -0.50     -0.23     0.55     2 
2280641240   -5.79472    -55.94884    -0.52     -0.30     0.60     2 
2280641251   -5.79451    -55.84156    -0.47     -0.26     0.53     2 
2280641255   -5.79443    -55.80255    -0.93     -0.37     1.00     2 
2280641256   -5.79441    -55.79279    -1.17     -0.46     1.25     3 
2280641257   -5.79439    -55.78304    -1.21     -0.53     1.32     3 
2280641258   -5.79436    -55.77329    -1.04     -0.50     1.15     3 
2280641259   -5.79434    -55.76353    -0.84     -0.21     0.87     2 
2280641316   -5.80338    -55.93908    -0.30     -0.21     0.37     1 
2280641317   -5.80336    -55.92932    -0.32     -0.21     0.39     1 
2280641323   -5.80325    -55.87080    -0.55     -0.28     0.61     2 
2280641331   -5.80309    -55.79277    -1.08     -0.45     1.17     3 
2280641332   -5.80307    -55.78302    -1.18     -0.49     1.28     3 
2280641333   -5.80305    -55.77327    -1.11     -0.67     1.30     3 
2280641334   -5.80302    -55.76351    -1.01     -0.56     1.16     3 
2280641335   -5.80300    -55.75376    -1.11     -0.88     1.42     3 
2280641336   -5.80298    -55.74401    -0.49     -1.17     1.27     3 
2280641396   -5.81197    -55.89029    -0.46     -0.21     0.51     2 
2280641407   -5.81175    -55.78300    -1.04     -0.45     1.13     3 
2280641410   -5.81169    -55.75374    -0.61     -0.76     0.97     2 
2280641411   -5.81166    -55.74399    -0.10     -0.88     0.89     2 
2280641485   -5.82037    -55.75372    -0.68     -0.55     0.87     2 
2280641488   -5.82030    -55.72446    -0.70     -0.52     0.87     2 
2280641489   -5.82028    -55.71471    -0.86     -0.71     1.11     3 
2280641519   -5.82979    -56.15362    -0.59     -0.41     0.72     2 
2280641520   -5.82978    -56.14387    -0.45     -0.37     0.58     2 
2280641532   -5.82959    -56.02681    -0.94     -0.35     1.00     3 
2280641563   -5.82899    -55.72444    -0.79     -0.61     1.00     2 
2280641564   -5.82896    -55.71469    -0.73     -0.56     0.92     2 
2280641593   -5.83849    -56.16336    -0.72     -0.42     0.83     2 
2280641594   -5.83848    -56.15361    -0.70     -0.45     0.83     2 
2280641595   -5.83846    -56.14386    -0.80     -0.62     1.02     3 
2280641635   -5.83773    -55.75368    -0.95     -0.44     1.05     3 
2280641636   -5.83771    -55.74393    -0.98     -0.61     1.15     3 
2280641637   -5.83769    -55.73418    -0.94     -0.34     1.00     3 
2280641665   -5.84722    -56.19262    -0.71     -0.38     0.81     2 
2280641666   -5.84720    -56.18286    -0.73     -0.40     0.83     2 
2280641667   -5.84719    -56.17311    -0.78     -0.35     0.85     2 
2280641668   -5.84718    -56.16335    -0.75     -0.37     0.84     2 
2280641670   -5.84715    -56.14384    -1.03     -0.49     1.14     3 
2280641671   -5.84713    -56.13409    -1.11     -0.46     1.21     3 
2280641710   -5.84642    -55.75366    -0.86     -0.39     0.94     2 
2280641711   -5.84639    -55.74391    -0.71     -0.56     0.90     2 
2280641714   -5.84633    -55.71465    -0.66     -0.22     0.70     2 
2280641739   -5.85592    -56.20236    -0.77     -0.39     0.86     2 
2280641740   -5.85590    -56.19261    -0.89     -0.49     1.01     3 
2280641741   -5.85589    -56.18285    -0.78     -0.45     0.90     2 
2280641742   -5.85587    -56.17310    -0.63     -0.31     0.70     2 
2280641743   -5.85586    -56.16334    -0.72     -0.32     0.79     2 
2280641745   -5.85583    -56.14383    -1.03     -0.23     1.05     3 
2280641746   -5.85581    -56.13407    -1.15     -0.38     1.21     3 
2280641747   -5.85580    -56.12432    -0.89     -0.37     0.96     2 
2280641748   -5.85579    -56.11456    -0.70     -0.32     0.77     2 
2280641785   -5.85510    -55.75365    -0.46     -0.45     0.65     2 
2280641786   -5.85508    -55.74389    -0.89     -0.56     1.05     3 
2280641787   -5.85506    -55.73414    -0.87     -0.58     1.04     3 
2280641814   -5.86460    -56.20235    -0.92     -0.49     1.04     3 
2280641815   -5.86459    -56.19259    -0.85     -0.51     0.99     2 
2280641816   -5.86457    -56.18284    -0.76     -0.47     0.90     2 
2280641817   -5.86456    -56.17308    -0.73     -0.43     0.84     2 
2280641821   -5.86450    -56.13406    -1.15     -0.64     1.31     3 
2280641822   -5.86448    -56.12430    -1.09     -0.51     1.20     3 
2280641843   -5.86413    -55.91945    -0.57     -0.14     0.59     2 
2280641861   -5.86376    -55.74387    -0.81     -0.49     0.95     2 
2280641862   -5.86374    -55.73412    -0.99     -0.28     1.03     3 
2280641890   -5.87327    -56.19258    -0.69     -0.35     0.77     2 
2280641891   -5.87326    -56.18283    -0.74     -0.38     0.83     2 
2280641892   -5.87324    -56.17307    -0.68     -0.49     0.84     2 
2280641919   -5.87279    -55.90968    -0.53     -0.26     0.58     2 
2280641936   -5.87244    -55.74385    -0.96     -0.19     0.98     2 
2280642011   -5.88112    -55.74383    -1.15     -0.30     1.19     3 
2280642012   -5.88110    -55.73408    -0.90     -0.21     0.93     2 
2280642086   -5.88981    -55.74381    -1.20     -0.46     1.29     3 
2280642087   -5.88978    -55.73406    -1.20     -0.58     1.33     3 
2280642118   -5.89928    -56.16327    -0.92     -0.25     0.96     2 
2280642161   -5.89849    -55.74379    -1.12     -0.48     1.22     3 
2280642162   -5.89847    -55.73404    -1.09     -0.59     1.24     3 
2280642236   -5.90717    -55.74377    -1.19     -0.47     1.28     3 
2280642237   -5.90715    -55.73402    -1.16     -0.59     1.30     3 
2280642265   -5.91669    -56.19252    -0.80     -0.43     0.91     2 
2280642310   -5.91588    -55.75351    -1.18     -0.47     1.27     3 
2280642311   -5.91585    -55.74376    -1.19     -0.44     1.27     3 
2280642312   -5.91583    -55.73400    -1.20     -0.59     1.33     3 
2280642340   -5.92537    -56.19250    -0.69     -0.26     0.74     2 
2280642385   -5.92456    -55.75349    -1.15     -0.32     1.20     3 
2280642453   -5.93339    -55.82176    -1.39     -0.36     1.44     3 
2280642527   -5.94209    -55.83150    -1.31     -0.51     1.41     3 
2280642601   -5.95080    -55.84123    -1.27     -0.51     1.37     3 
2280642602   -5.95078    -55.83148    -1.47     -0.54     1.57     3 
2280642603   -5.95076    -55.82172    -1.26      0.33     1.30     3 
2280642651   -5.95994    -56.08513    -0.95     -0.41     1.04     3 
2280642761   -5.96795    -55.74364    -0.81     -0.34     0.87     2 
2280642798   -5.97735    -56.11437    -0.69     -0.46     0.83     2 
2280642826   -5.97684    -55.84118    -0.97      0.04     0.97     2 
2280642827   -5.97682    -55.83142    -1.08     -0.07     1.09     3 
2280642902   -5.98551    -55.83140    -1.52     -0.20     1.53     3 
2280642976   -5.99421    -55.84114    -1.27     -0.41     1.34     3 
2280642977   -5.99419    -55.83139    -1.60     -0.26     1.62     3 
2280643050   -6.00291    -55.85088    -0.99     -0.49     1.10     3 
2280643051   -6.00289    -55.84112    -1.24     -0.54     1.35     3 
2280643052   -6.00287    -55.83137    -1.27     -0.51     1.37     3 
2280643125   -6.01160    -55.85086    -1.09     -0.44     1.18     3 
2280643126   -6.01157    -55.84111    -1.19     -0.49     1.29     3 
2280643127   -6.01156    -55.83135    -1.14     -0.49     1.24     3 
2280643198   -6.02032    -55.87036    -0.75     -0.26     0.79     2 
2280643199   -6.02030    -55.86060    -0.82     -0.36     0.90     2 
2280643200   -6.02028    -55.85084    -0.91     -0.34     0.97     2 
2280643201   -6.02026    -55.84109    -1.16     -0.51     1.27     3 
2280643202   -6.02024    -55.83133    -1.08     -0.49     1.19     3 
2280643274   -6.02898    -55.86058    -0.75     -0.40     0.86     2 
2280643275   -6.02896    -55.85083    -1.19     -0.51     1.30     3 
2280643276   -6.02894    -55.84107    -1.34     -0.52     1.43     3 
2280643277   -6.02892    -55.83131    -1.11     -0.51     1.22     3 
2280643350   -6.03764    -55.85081    -1.15     -0.63     1.31     3 
2280643351   -6.03762    -55.84105    -1.20     -0.67     1.38     3 
2280643352   -6.03760    -55.83129    -1.10     -0.45     1.19     3 
2280643422   -6.04639    -55.88006    -0.65     -0.33     0.73     2 
2280643425   -6.04633    -55.85079    -1.12     -0.65     1.29     3 
2280643426   -6.04631    -55.84103    -1.14     -0.71     1.34     3 
2280643427   -6.04629    -55.83127    -0.51     -0.41     0.65     2 
2280643500   -6.05501    -55.85077    -1.19     -0.50     1.29     3 
2280643501   -6.05499    -55.84101    -1.30     -0.50     1.39     3 
2280643502   -6.05497    -55.83126    -0.54     -0.32     0.63     2 
2280643573   -6.06373    -55.87027    -0.62     -0.35     0.71     2 
2280643575   -6.06369    -55.85075    -0.76     -0.16     0.78     2 
2280643576   -6.06367    -55.84100    -1.04     -0.37     1.10     3 
2280643577   -6.06365    -55.83124    -0.99     -0.37     1.06     3 
2280643610   -6.07306    -56.24108    -0.79     -0.51     0.94     2 
2280643611   -6.07305    -56.23132    -0.81     -0.63     1.03     3 
2280643650   -6.07238    -55.85074    -0.89     -0.46     1.00     2 
2280643651   -6.07235    -55.84098    -1.10     -0.52     1.22     3 
2280643652   -6.07233    -55.83122    -1.08     -0.46     1.17     3 
2280643876   -6.09840    -55.84092    -1.15     -0.49     1.25     3 
2280644026   -6.11577    -55.84088    -0.23     -0.02     0.23     1 
2280644175   -6.13315    -55.85061    -1.46     -0.68     1.61     3 
2280644325   -6.15052    -55.85057     0.13      0.56     0.58     2 
2280644326   -6.15050    -55.84081    -0.99     -0.20     1.01     3 
2280644327   -6.15048    -55.83105    -1.49     -0.94     1.76     3 
2280644401   -6.15918    -55.84079    -1.37     -1.08     1.75     3 
2280644402   -6.15916    -55.83103    -1.31     -0.81     1.54     3 
2280644403   -6.15914    -55.82127    -1.10     -0.62     1.26     3 
2280644457   -6.16823    -56.02621    -1.06     -0.54     1.19     3 
2280644477   -6.16784    -55.83101    -1.03     -0.53     1.16     3 
2280644478   -6.16782    -55.82125    -1.09     -0.58     1.23     3 
2280644479   -6.16780    -55.81149    -0.65     -0.43     0.78     2 
2280644532   -6.17692    -56.02620    -1.37     -0.16     1.38     3 
2280644552   -6.17652    -55.83099    -1.34     -0.35     1.39     3 
2280644553   -6.17650    -55.82123    -1.48     -0.51     1.57     3 
2280644554   -6.17648    -55.81147    -1.45     -1.09     1.81     3 
2280644608   -6.18558    -56.01642    -1.14     -0.28     1.18     3 
2280644617   -6.18541    -55.92858    -0.96     -0.41     1.04     3 
2280644630   -6.18514    -55.80169    -0.65     -0.96     1.16     3 
2280644686   -6.19421    -55.98712    -1.20     -0.25     1.22     3 
2280644687   -6.19419    -55.97736    -1.01     -0.23     1.03     3 
2280644692   -6.19410    -55.92856    -0.90     -0.50     1.03     3 
----------------------------------------------------------------------
---------------------------------------------------
Total correlated GCPs in Upper Left Quadrant: 165

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -0.542
  Median: -0.522
  Standard Deviation: 0.223

Sample residual statistics:
  Mean: -0.383
  Median: -0.381
  Standard Deviation: 0.119

Quadrant RMSE: 0.710

---------------------------------------------------
Total correlated GCPs in Upper Right Quadrant: 85

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -0.937
  Median: -0.985
  Standard Deviation: 0.282

Sample residual statistics:
  Mean: -0.422
  Median: -0.442
  Standard Deviation: 0.195

Quadrant RMSE: 1.083

---------------------------------------------------
Total correlated GCPs in Lower Left Quadrant: 6

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -0.978
  Median: -0.934
  Standard Deviation: 0.237

Sample residual statistics:
  Mean: -0.431
  Median: -0.484
  Standard Deviation: 0.163

Quadrant RMSE: 1.107

---------------------------------------------------
Total correlated GCPs in Lower Right Quadrant: 52

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -1.022
  Median: -1.098
  Standard Deviation: 0.311

Sample residual statistics:
  Mean: -0.478
  Median: -0.491
  Standard Deviation: 0.252

Quadrant RMSE: 1.197

---------------------------------------------------
---------------------------------------------------
Total correlated GCPs in scene: 308

GCP statistics entire scene (in Pixels)
Line residual statistics:
  Mean: -0.740
  Median: -0.705
  Standard Deviation: 0.335

Sample residual statistics:
  Mean: -0.411
  Median: -0.411
  Standard Deviation: 0.175

Scene RMSE: 0.927

