Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Wed. Apr. 22 2015                  TERRA_ASTER                       Time: 02:54
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.674 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 --  0.0%
Rank   2 --  0.0%
Rank   3 --  1.0%
Rank   4 -- 12.9%
Rank   5 -- 86.1%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
2280643273   -6.03381    -55.83537    -2.22     -1.98     2.98     4 
2280643311   -6.04315    -56.19640   -12.27     13.75    18.43     5 
2280643322   -6.04298    -56.08906     6.55     15.75    17.06     5 
2280643346   -6.04254    -55.85486    -2.16     -0.68     2.27     4 
2280643347   -6.04252    -55.84511    -2.56     -0.91     2.72     4 
2280643348   -6.04249    -55.83535    -2.34     -1.35     2.70     4 
2280643354   -6.04237    -55.77680     5.69      3.38     6.62     5 
2280643421   -6.05122    -55.85485   -15.76     -0.18    15.76     5 
2280643619   -6.07776    -56.11827    -2.73     11.56    11.88     5 
2280643683   -6.08661    -56.22561     6.61     14.61    16.04     5 
2280643797   -6.09461    -55.84500    -8.39     -0.63     8.42     5 
2280643835   -6.10395    -56.20607   -10.67    -10.47    14.95     5 
2280643950   -6.11191    -55.81568    -3.36    -15.62    15.98     5 
2280643983   -6.12134    -56.22556    13.20    -10.94    17.15     5 
2280643987   -6.12129    -56.18652    16.45      9.88    19.19     5 
2280644006   -6.12097    -56.00109    -3.72      8.90     9.65     5 
2280644025   -6.12060    -55.81566    -3.13    -15.08    15.40     5 
2280644059   -6.13001    -56.21579     9.01    -14.22    16.83     5 
2280644062   -6.12997    -56.18651     8.98      7.82    11.91     5 
2280644073   -6.12980    -56.07915     0.55    -16.52    16.53     5 
2280644075   -6.12976    -56.05963    -7.93     14.10    16.18     5 
2280644081   -6.12966    -56.00107    -3.94     13.50    14.06     5 
2280644134   -6.13870    -56.21578    12.07    -15.22    19.43     5 
2280644171   -6.13805    -55.85466    -7.51    -16.56    18.18     5 
2280644233   -6.14699    -55.98152     5.26     14.77    15.68     5 
2280644312   -6.15559    -55.94246    10.88     15.06    18.58     5 
2280644389   -6.16424    -55.92292    -9.41     -6.95    11.69     5 
2280644453   -6.17313    -56.03027    -2.09     -1.11     2.36     4 
2280644514   -6.18204    -56.16691     1.67     -9.64     9.78     5 
2280644543   -6.18152    -55.88385    -4.65     12.51    13.35     5 
2280644589   -6.19072    -56.16689     0.11     -7.93     7.93     5 
2280644607   -6.19042    -55.99120    -3.70    -15.05    15.50     5 
2280644664   -6.19941    -56.16688    -7.36     -2.40     7.74     5 
2280644682   -6.19910    -55.99118    -4.48    -16.33    16.93     5 
2280644732   -6.20819    -56.23520    -5.37      2.23     5.82     5 
2280644751   -6.20789    -56.04973    16.01     -7.60    17.72     5 
2280644752   -6.20788    -56.03997    14.75     -9.31    17.45     5 
2280644806   -6.21689    -56.24495    -7.13      1.92     7.38     5 
2280644807   -6.21688    -56.23519    -8.96      3.52     9.63     5 
2280644811   -6.21682    -56.19614     8.25     -3.36     8.91     5 
2280644891   -6.22543    -56.14732    -0.14     -2.80     2.80     4 
2280644896   -6.22535    -56.09851    -9.97    -16.48    19.26     5 
2280644913   -6.22504    -55.93256     6.16      6.77     9.16     5 
2280644971   -6.23403    -56.09849   -11.08    -15.41    18.98     5 
2280644972   -6.23401    -56.08873   -11.05    -15.17    18.77     5 
2280644976   -6.23394    -56.04968    17.01    -10.08    19.77     5 
2280644980   -6.23387    -56.01064    -3.80     17.72    18.12     5 
2280644981   -6.23385    -56.00088    -4.04     17.10    17.57     5 
2280644988   -6.23372    -55.93255     6.85      7.07     9.84     5 
2280644989   -6.23370    -55.92278     7.22      6.13     9.47     5 
2280645052   -6.24261    -56.03991     6.24     11.51    13.09     5 
2280645073   -6.24219    -55.83492     9.33    -14.04    16.86     5 
2280645132   -6.25120    -55.99108     0.10    -15.21    15.21     5 
2280645133   -6.25118    -55.98132     1.61    -16.22    16.30     5 
2280645367   -6.27705    -55.89341    16.12      0.58    16.13     5 
----------------------------------------------------------------------
---------------------------------------------------
Total correlated GCPs in Upper Left Quadrant: 27

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 1.034
  Median: 3.002
  Standard Deviation: 8.838

Sample residual statistics:
  Mean: -0.394
  Median: -0.420
  Standard Deviation: 9.863

Quadrant RMSE: 13.290

---------------------------------------------------
Total correlated GCPs in Upper Right Quadrant: 6

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -7.897
  Median: -6.008
  Standard Deviation: 8.681

Sample residual statistics:
  Mean: -4.365
  Median: -4.524
  Standard Deviation: 10.709

Quadrant RMSE: 16.476

---------------------------------------------------
Total correlated GCPs in Lower Left Quadrant: 41

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 1.035
  Median: 0.102
  Standard Deviation: 9.042

Sample residual statistics:
  Mean: -0.940
  Median: -2.404
  Standard Deviation: 11.899

Quadrant RMSE: 15.010

---------------------------------------------------
Total correlated GCPs in Lower Right Quadrant: 25

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: -0.741
  Median: -2.225
  Standard Deviation: 7.690

Sample residual statistics:
  Mean: -1.973
  Median: -0.911
  Standard Deviation: 8.512

Quadrant RMSE: 11.663

---------------------------------------------------
---------------------------------------------------
Total correlated GCPs in scene: 101

GCP statistics entire scene (in Pixels)
Line residual statistics:
  Mean: 0.324
  Median: -1.697
  Standard Deviation: 9.037

Sample residual statistics:
  Mean: -1.229
  Median: -0.841
  Standard Deviation: 10.451

Scene RMSE: 13.874

